,open,close,high,low,volume,money
2011-01-04,53.18,53.0,53.79,52.77,15241437.0,811093888.0
2011-01-05,51.5,50.66,51.5,50.31,25901798.0,1312741760.0
2011-01-06,50.41,50.05,50.5,49.9,12709439.0,636496896.0
2011-01-07,49.95,48.99,49.95,48.8,17628644.0,866217280.0
2011-01-10,48.99,49.2,49.71,48.9,9514163.0,468166624.0
2011-01-11,49.2,48.45,49.35,47.97,12294896.0,594531456.0
2011-01-12,48.71,48.18,49.11,47.5,9476463.0,457085440.0
2011-01-13,48.3,47.18,48.58,47.0,12725340.0,605761600.0
2011-01-14,47.1,45.91,47.1,45.65,14103951.0,649802944.0
2011-01-17,45.2,44.17,45.6,44.01,15161166.0,678591616.0
2011-01-18,44.16,45.31,45.35,44.0,9416449.0,419328288.0
2011-01-19,45.3,46.32,46.5,44.91,11506068.0,527141376.0
2011-01-20,46.03,44.15,46.03,44.01,11258361.0,504399584.0
2011-01-21,43.33,43.62,44.39,43.06,11416227.0,498211200.0
2011-01-24,43.8,43.19,44.25,43.0,6437501.0,280306944.0
2011-01-25,43.0,41.72,43.0,41.3,12096524.0,505920864.0
2011-01-26,41.85,41.96,42.2,41.4,9374118.0,391737504.0
2011-01-27,42.05,43.04,43.3,41.72,14027566.0,600110912.0
2011-01-28,42.0,42.81,42.95,41.7,12755061.0,538692672.0
2011-01-31,43.79,46.01,46.1,43.6,20050876.0,896622400.0
2011-02-01,45.9,45.96,46.08,45.05,13500973.0,616036992.0
2011-02-09,46.6,44.98,47.36,44.64,14471984.0,665742208.0
2011-02-10,44.75,45.34,45.4,43.65,10151023.0,451727136.0
2011-02-11,45.34,45.33,45.79,44.8,10705103.0,484218080.0
2011-02-14,45.3,46.43,46.79,45.0,17994928.0,829937344.0
2011-02-15,46.87,46.87,48.07,46.51,23752606.0,1127105536.0
2011-02-16,47.12,47.6,47.76,46.51,18089450.0,854489216.0
2011-02-17,48.0,47.91,48.45,47.47,16130466.0,772446848.0
2011-02-18,48.33,48.12,49.69,48.02,23643234.0,1152247296.0
2011-02-21,48.1,48.5,48.9,48.0,14551484.0,703864064.0
2011-02-22,49.9,48.56,50.73,48.45,30585326.0,1512761472.0
2011-02-23,48.6,51.07,51.84,48.6,39840992.0,2011872128.0
2011-02-24,52.0,50.45,52.23,50.01,23110792.0,1173595776.0
2011-02-25,50.46,49.61,50.46,48.81,16572038.0,818418432.0
2011-02-28,49.03,49.52,49.6,48.6,15613927.0,765716672.0
2011-03-01,49.38,49.42,49.5,48.5,18105220.0,886588288.0
2011-03-02,49.9,51.23,52.01,49.11,37862276.0,1922226304.0
2011-03-03,51.24,49.55,51.24,49.53,20039960.0,1008454144.0
2011-03-04,49.0,49.32,49.58,48.5,12677989.0,620605824.0
2011-03-07,50.1,50.4,50.94,49.63,17539012.0,882655296.0
2011-03-08,50.27,50.22,50.94,49.8,12829079.0,645240640.0
2011-03-09,50.1,49.54,50.1,49.34,13136142.0,652325696.0
2011-03-10,49.54,48.66,49.54,48.63,11227388.0,549229184.0
2011-03-11,48.0,48.53,49.0,47.75,15052427.0,726458240.0
2011-03-14,48.55,48.68,49.68,48.5,10035583.0,490179232.0
2011-03-15,48.54,47.08,48.54,46.37,16232339.0,766250752.0
2011-03-16,46.5,47.59,47.78,46.3,13688168.0,645213504.0
2011-03-17,46.94,46.61,47.17,46.4,9283332.0,433441792.0
2011-03-18,46.61,46.61,46.61,46.61,0.0,0.0
2011-03-21,47.6,48.32,48.49,47.22,18831604.0,904122048.0
2011-03-22,48.64,49.29,49.7,48.39,20786364.0,1022008768.0
2011-03-23,49.23,49.6,50.15,48.65,20987614.0,1038472384.0
2011-03-24,50.6,50.0,51.6,49.91,24503920.0,1242869504.0
2011-03-25,49.89,53.41,54.48,49.67,70304784.0,3690139392.0
2011-03-28,53.25,53.41,54.18,52.71,36282640.0,1942262400.0
2011-03-29,52.91,51.11,53.17,51.01,27952138.0,1455016704.0
2011-03-30,50.97,53.06,53.18,50.72,28200916.0,1471767168.0
2011-03-31,53.5,52.5,53.76,51.82,17137112.0,898235776.0
2011-04-01,53.1,52.69,53.47,51.88,18756558.0,986026624.0
2011-04-06,53.4,53.85,54.45,52.8,28993920.0,1554865280.0
2011-04-07,54.1,53.22,54.84,53.05,22656592.0,1219956992.0
2011-04-08,53.24,53.59,53.75,52.35,26186000.0,1391820032.0
2011-04-11,54.45,52.99,54.68,52.95,24011596.0,1290203520.0
2011-04-12,52.5,51.48,52.5,51.0,22489202.0,1161316736.0
2011-04-13,51.01,52.28,52.5,49.98,21332042.0,1091973248.0
2011-04-14,51.7,52.85,53.45,51.35,21976940.0,1154567680.0
2011-04-15,53.3,53.87,54.48,53.3,35947864.0,1939679872.0
2011-04-18,53.87,53.87,53.87,53.87,0.0,0.0
2011-04-19,53.87,53.87,53.87,53.87,0.0,0.0
2011-04-20,53.87,53.87,53.87,53.87,0.0,0.0
2011-04-21,53.87,53.87,53.87,53.87,0.0,0.0
2011-04-22,53.87,53.87,53.87,53.87,0.0,0.0
2011-04-25,57.5,54.02,57.5,53.41,63810872.0,3530541056.0
2011-04-26,52.7,50.96,52.76,50.8,25398644.0,1311071104.0
2011-04-27,51.44,50.45,51.99,50.01,15451266.0,785568128.0
2011-04-28,51.6,50.62,52.17,50.5,16539550.0,848194560.0
2011-04-29,51.16,51.24,51.4,50.64,11334073.0,577916096.0
2011-05-03,50.6,49.22,50.61,47.58,19789068.0,968591168.0
2011-05-04,48.0,47.22,48.5,47.1,17839872.0,850108800.0
2011-05-05,46.78,47.13,48.16,46.5,11086335.0,525095744.0
2011-05-06,45.0,45.55,46.2,44.6,17559394.0,794791104.0
2011-05-09,45.63,46.18,46.5,45.63,9019103.0,415599360.0
2011-05-10,46.13,46.43,46.86,46.0,10109376.0,469176768.0
2011-05-11,46.7,46.35,46.8,46.3,8032585.0,374044544.0
2011-05-12,45.5,44.21,45.53,44.19,15958462.0,715123008.0
2011-05-13,44.38,44.93,45.0,43.96,9411764.0,417897792.0
2011-05-16,44.4,44.07,44.66,44.01,7246304.0,320959936.0
2011-05-17,44.01,45.09,45.55,43.74,10798184.0,484183840.0
2011-05-18,44.5,45.06,45.19,44.34,5676262.0,254805968.0
2011-05-19,45.5,45.28,45.69,45.0,5985818.0,270729600.0
2011-05-20,45.2,45.46,45.5,44.76,5621599.0,253835776.0
2011-05-23,45.47,44.54,46.19,44.5,9528315.0,432343840.0
2011-05-24,44.48,45.73,45.98,44.48,8305616.0,375440928.0
2011-05-25,45.51,45.97,46.47,45.51,9610839.0,442730944.0
2011-05-26,46.47,45.6,46.6,45.4,6310583.0,288986720.0
2011-05-27,45.45,43.95,45.47,43.88,9132667.0,404890432.0
2011-05-30,44.05,44.03,44.79,43.58,5644279.0,249796576.0
2011-05-31,44.1,44.79,44.87,44.05,4702689.0,209157568.0
2011-06-01,44.64,44.53,44.8,44.21,5154467.0,229078720.0
2011-06-02,44.4,44.75,45.13,44.1,7677665.0,343498848.0
2011-06-03,44.5,44.84,45.11,44.3,6173079.0,276530624.0
2011-06-07,45.03,46.05,46.15,44.9,10040667.0,458580288.0
2011-06-08,45.95,45.68,45.97,45.31,6543416.0,298491392.0
2011-06-09,45.6,46.03,47.9,45.45,14074445.0,659057728.0
2011-06-10,45.97,45.63,46.0,44.8,8357115.0,378655200.0
2011-06-13,45.01,45.31,45.5,44.7,5082065.0,228948560.0
2011-06-14,45.09,45.62,45.85,44.73,5479075.0,249088336.0
2011-06-15,45.51,45.44,46.08,45.37,6236292.0,284112576.0
2011-06-16,45.41,44.81,45.44,44.8,4439324.0,199702752.0
2011-06-17,44.8,44.37,45.28,44.35,4296822.0,192549232.0
2011-06-20,44.4,44.09,44.77,44.0,4388672.0,194184032.0
2011-06-21,44.35,44.51,44.7,44.0,4582708.0,203151648.0
2011-06-22,44.53,44.04,44.83,43.89,4825387.0,212852320.0
