,open,close,high,low,volume,money
2011-01-04,22.0,22.46,22.6,21.7,5821051.0,129079584.0
2011-01-05,22.6,22.95,23.15,21.9,6357612.0,143625248.0
2011-01-06,22.6,22.05,22.92,22.0,4558332.0,101768888.0
2011-01-07,21.5,21.78,22.6,21.38,4894918.0,107746560.0
2011-01-10,21.4,19.99,21.6,19.75,6761066.0,139410896.0
2011-01-11,19.8,19.45,19.88,19.19,4476142.0,87177456.0
2011-01-12,19.44,20.07,20.2,19.44,4212895.0,83713696.0
2011-01-13,21.0,20.55,21.8,20.37,7900643.0,167352800.0
2011-01-14,20.2,19.5,20.45,19.25,4369083.0,85810720.0
2011-01-17,19.2,18.48,19.29,18.01,4253573.0,78830176.0
2011-01-18,18.15,18.51,18.68,18.15,2192808.0,40526020.0
2011-01-19,18.58,19.09,19.2,18.55,3333409.0,63277576.0
2011-01-20,18.9,18.36,19.2,18.28,3340622.0,62444012.0
2011-01-21,18.0,18.58,19.12,17.96,3037529.0,56471496.0
2011-01-24,18.58,17.57,18.9,17.3,3462205.0,61892840.0
2011-01-25,17.57,17.51,17.79,17.1,1904653.0,33221486.0
2011-01-26,17.6,18.31,18.37,17.6,3936420.0,71414832.0
2011-01-27,18.29,18.56,18.65,17.9,3280856.0,60302576.0
2011-01-28,18.5,18.99,19.2,18.25,3857578.0,72682000.0
2011-01-31,19.3,19.04,19.45,18.78,3600547.0,68556312.0
2011-02-01,19.0,19.18,19.3,18.83,3453153.0,66121072.0
2011-02-09,19.04,21.1,21.1,19.0,12149222.0,251981632.0
2011-02-10,21.1,21.1,21.1,21.1,0.0,0.0
2011-02-11,21.1,21.1,21.1,21.1,0.0,0.0
2011-02-14,23.0,21.85,23.0,21.5,13844473.0,306020064.0
2011-02-15,21.56,24.04,24.04,21.0,11642367.0,269118208.0
2011-02-16,24.12,24.35,25.5,24.1,18210888.0,450655200.0
2011-02-17,24.0,24.95,25.5,23.31,13983746.0,337790720.0
2011-02-18,24.46,23.97,24.7,23.91,7819229.0,189929280.0
2011-02-21,23.6,24.19,24.39,23.51,6322504.0,152216944.0
2011-02-22,24.08,24.3,24.87,23.79,10065790.0,245082064.0
2011-02-23,24.0,24.95,25.26,23.5,11091889.0,273013792.0
2011-02-24,24.65,24.26,25.03,24.25,6757386.0,166327440.0
2011-02-25,24.0,24.64,25.1,24.0,7635687.0,188903056.0
2011-02-28,24.71,25.39,25.47,24.01,10297051.0,254515824.0
2011-03-01,25.41,25.08,25.48,24.8,10015703.0,251658976.0
2011-03-02,24.5,23.87,24.66,23.6,9549741.0,229222144.0
2011-03-03,23.7,23.98,24.3,23.5,5788169.0,138859328.0
2011-03-04,23.98,24.05,24.29,23.58,3548424.0,85264512.0
2011-03-07,24.28,24.15,24.45,23.75,4921387.0,118734808.0
