,code,display_name,date,weight
37,600100.XSHG,同方股份,2012-05-17,0.293
38,600104.XSHG,上汽集团,2012-05-17,0.6759999999999999
39,600108.XSHG,亚盛集团,2012-05-17,0.153
40,600109.XSHG,国金证券,2012-05-17,0.091
41,600111.XSHG,包钢稀土,2012-05-17,1.269
42,600118.XSHG,中国卫星,2012-05-17,0.125
43,600123.XSHG,兰花科创,2012-05-17,0.331
44,600125.XSHG,铁龙物流,2012-05-17,0.18
45,600132.XSHG,重庆啤酒,2012-05-17,0.141
46,600143.XSHG,金发科技,2012-05-17,0.254
47,600150.XSHG,中国船舶,2012-05-17,0.28800000000000003
48,600151.XSHG,航天机电,2012-05-17,0.07
49,600153.XSHG,建发股份,2012-05-17,0.207
50,600161.XSHG,天坛生物,2012-05-17,0.077
51,600166.XSHG,福田汽车,2012-05-17,0.239
52,600169.XSHG,太原重工,2012-05-17,0.113
53,600170.XSHG,上海建工,2012-05-17,0.107
54,600177.XSHG,雅戈尔,2012-05-17,0.256
55,600183.XSHG,生益科技,2012-05-17,0.086
56,600188.XSHG,兖州煤业,2012-05-17,0.272
57,600196.XSHG,复星医药,2012-05-17,0.234
58,600208.XSHG,新湖中宝,2012-05-17,0.165
59,600216.XSHG,浙江医药,2012-05-17,0.127
60,600219.XSHG,南山铝业,2012-05-17,0.172
61,600221.XSHG,海南航空,2012-05-17,0.111
62,600256.XSHG,广汇股份,2012-05-17,0.621
63,600266.XSHG,北京城建,2012-05-17,0.129
64,600271.XSHG,航天信息,2012-05-17,0.215
65,600307.XSHG,酒钢宏兴,2012-05-17,0.064
66,600309.XSHG,烟台万华,2012-05-17,0.306
67,600316.XSHG,洪都航空,2012-05-17,0.133
68,600320.XSHG,振华重工,2012-05-17,0.163
69,600331.XSHG,宏达股份,2012-05-17,0.141
70,600348.XSHG,阳泉煤业,2012-05-17,0.459
71,600352.XSHG,浙江龙盛,2012-05-17,0.133
72,600362.XSHG,江西铜业,2012-05-17,0.418
73,600369.XSHG,西南证券,2012-05-17,0.188
74,600376.XSHG,首开股份,2012-05-17,0.18
75,600380.XSHG,健康元,2012-05-17,0.065
76,600383.XSHG,金地集团,2012-05-17,0.5670000000000001
77,600395.XSHG,盘江股份,2012-05-17,0.205
78,600415.XSHG,小商品城,2012-05-17,0.219
79,600418.XSHG,江淮汽车,2012-05-17,0.11
80,600428.XSHG,中远航运,2012-05-17,0.08199999999999999
81,600432.XSHG,吉恩镍业,2012-05-17,0.119
82,600456.XSHG,宝钛股份,2012-05-17,0.092
83,600489.XSHG,中金黄金,2012-05-17,0.436
84,600497.XSHG,驰宏锌锗,2012-05-17,0.207
85,600500.XSHG,中化国际,2012-05-17,0.104
86,600508.XSHG,上海能源,2012-05-17,0.126
87,600516.XSHG,方大炭素,2012-05-17,0.131
88,600518.XSHG,康美药业,2012-05-17,0.392
89,600519.XSHG,贵州茅台,2012-05-17,1.808
90,600528.XSHG,中铁二局,2012-05-17,0.085
91,600547.XSHG,山东黄金,2012-05-17,0.476
92,600549.XSHG,厦门钨业,2012-05-17,0.245
93,600550.XSHG,天威保变,2012-05-17,0.13699999999999998
94,600583.XSHG,海油工程,2012-05-17,0.232
95,600585.XSHG,海螺水泥,2012-05-17,0.644
96,600588.XSHG,用友软件,2012-05-17,0.152
97,600595.XSHG,中孚实业,2012-05-17,0.098
98,600598.XSHG,北大荒,2012-05-17,0.121
99,600600.XSHG,青岛啤酒,2012-05-17,0.253
100,600635.XSHG,大众公用,2012-05-17,0.14300000000000002
101,600642.XSHG,申能股份,2012-05-17,0.252
102,600649.XSHG,城投控股,2012-05-17,0.168
103,600655.XSHG,豫园商城,2012-05-17,0.196
104,600660.XSHG,福耀玻璃,2012-05-17,0.277
105,600664.XSHG,哈药股份,2012-05-17,0.135
106,600674.XSHG,川投能源,2012-05-17,0.139
107,600690.XSHG,青岛海尔,2012-05-17,0.386
108,600694.XSHG,大商股份,2012-05-17,0.205
109,600718.XSHG,东软集团,2012-05-17,0.126
110,600737.XSHG,中粮屯河,2012-05-17,0.076
111,600739.XSHG,辽宁成大,2012-05-17,0.485
112,600741.XSHG,华域汽车,2012-05-17,0.21
113,600779.XSHG,水井坊,2012-05-17,0.18
114,600795.XSHG,国电电力,2012-05-17,0.395
115,600804.XSHG,鹏博士,2012-05-17,0.18
116,600808.XSHG,马钢股份,2012-05-17,0.114
117,600809.XSHG,山西汾酒,2012-05-17,0.19
118,600811.XSHG,东方集团,2012-05-17,0.161
119,600812.XSHG,华北制药,2012-05-17,0.117
120,600832.XSHG,东方明珠,2012-05-17,0.189
121,600837.XSHG,海通证券,2012-05-17,1.645
122,600839.XSHG,四川长虹,2012-05-17,0.172
123,600875.XSHG,东方电气,2012-05-17,0.285
124,600879.XSHG,航天电子,2012-05-17,0.11
125,600881.XSHG,亚泰集团,2012-05-17,0.236
126,600895.XSHG,张江高科,2012-05-17,0.129
127,600900.XSHG,长江电力,2012-05-17,0.6609999999999999
128,600970.XSHG,中材国际,2012-05-17,0.131
129,600997.XSHG,开滦股份,2012-05-17,0.156
130,601001.XSHG,大同煤业,2012-05-17,0.179
131,601006.XSHG,大秦铁路,2012-05-17,0.878
132,601009.XSHG,南京银行,2012-05-17,0.376
133,601088.XSHG,中国神华,2012-05-17,1.6980000000000002
134,601111.XSHG,中国国航,2012-05-17,0.204
135,601166.XSHG,兴业银行,2012-05-17,2.032
136,601168.XSHG,西部矿业,2012-05-17,0.369
137,601169.XSHG,北京银行,2012-05-17,0.875
138,601186.XSHG,中国铁建,2012-05-17,0.259
139,601318.XSHG,中国平安,2012-05-17,2.813
140,601328.XSHG,交通银行,2012-05-17,2.135
141,601333.XSHG,广深铁路,2012-05-17,0.185
142,601390.XSHG,中国中铁,2012-05-17,0.266
143,601398.XSHG,工商银行,2012-05-17,1.334
144,601600.XSHG,中国铝业,2012-05-17,0.389
145,601601.XSHG,中国太保,2012-05-17,1.324
146,601628.XSHG,中国人寿,2012-05-17,0.537
147,601666.XSHG,平煤股份,2012-05-17,0.275
148,601699.XSHG,潞安环能,2012-05-17,0.485
149,601727.XSHG,上海电气,2012-05-17,0.225
150,601766.XSHG,中国南车,2012-05-17,0.334
151,601808.XSHG,中海油服,2012-05-17,0.214
152,601857.XSHG,中国石油,2012-05-17,0.6759999999999999
153,601866.XSHG,中海集运,2012-05-17,0.146
154,601898.XSHG,中煤能源,2012-05-17,0.332
155,601899.XSHG,紫金矿业,2012-05-17,0.6459999999999999
156,601918.XSHG,国投新集,2012-05-17,0.157
157,601919.XSHG,中国远洋,2012-05-17,0.233
158,601939.XSHG,建设银行,2012-05-17,0.861
159,601958.XSHG,金钼股份,2012-05-17,0.266
160,601988.XSHG,中国银行,2012-05-17,0.416
161,601998.XSHG,中信银行,2012-05-17,0.235
162,601668.XSHG,中国建筑,2012-05-17,0.971
163,000001.XSHE,深发展A,2012-05-17,0.809
164,000002.XSHE,万科A,2012-05-17,1.664
165,000009.XSHE,中国宝安,2012-05-17,0.243
166,000012.XSHE,南玻A,2012-05-17,0.237
167,000021.XSHE,长城开发,2012-05-17,0.077
168,000024.XSHE,招商地产,2012-05-17,0.31
169,000027.XSHE,深圳能源,2012-05-17,0.101
170,000039.XSHE,中集集团,2012-05-17,0.255
171,000059.XSHE,辽通化工,2012-05-17,0.111
172,000060.XSHG,中金岭南,2012-05-17,0.268
173,000061.XSHE,农产品,2012-05-17,0.153
174,000063.XSHE,中兴通讯,2012-05-17,0.647
175,000069.XSHE,华侨城A,2012-05-17,0.416
176,000100.XSHE,TCL集团,2012-05-17,0.295
177,000157.XSHE,中联重科,2012-05-17,0.8590000000000001
178,000338.XSHE,潍柴动力,2012-05-17,0.478
179,000401.XSHE,冀东水泥,2012-05-17,0.239
180,000402.XSHE,金融街,2012-05-17,0.321
181,000422.XSHE,湖北宜化,2012-05-17,0.199
182,000423.XSHE,东阿阿胶,2012-05-17,0.41
183,000425.XSHE,徐工机械,2012-05-17,0.234
184,000527.XSHE,美的电器,2012-05-17,0.5589999999999999
185,000528.XSHE,柳工,2012-05-17,0.163
186,000538.XSHE,云南白药,2012-05-17,0.28300000000000003
187,000562.XSHE,宏源证券,2012-05-17,0.198
188,000568.XSHE,泸州老窖,2012-05-17,0.59
189,000623.XSHE,吉林敖东,2012-05-17,0.282
190,000625.XSHE,长安汽车,2012-05-17,0.18
191,000630.XSHE,铜陵有色,2012-05-17,0.299
192,000651.XSHE,格力电器,2012-05-17,0.909
193,000680.XSHE,山推股份,2012-05-17,0.117
194,000686.XSHE,东北证券,2012-05-17,0.093
195,000709.XSHE,河北钢铁,2012-05-17,0.315
196,000718.XSHE,苏宁环球,2012-05-17,0.112
197,000728.XSHE,国元证券,2012-05-17,0.222
198,000729.XSHE,燕京啤酒,2012-05-17,0.196
199,000758.XSHE,中色股份,2012-05-17,0.215
200,000768.XSHE,西飞国际,2012-05-17,0.204
201,000778.XSHE,新兴铸管,2012-05-17,0.15
202,000780.XSHE,平庄能源,2012-05-17,0.112
203,000783.XSHE,长江证券,2012-05-17,0.326
204,000792.XSHE,盐湖股份,2012-05-17,0.412
205,000800.XSHE,一汽轿车,2012-05-17,0.191
206,000807.XSHE,云铝股份,2012-05-17,0.115
207,000825.XSHE,太钢不锈,2012-05-17,0.171
208,000839.XSHE,中信国安,2012-05-17,0.138
209,000858.XSHE,五粮液,2012-05-17,1.287
210,000876.XSHE,新希望,2012-05-17,0.17
211,000878.XSHE,云南铜业,2012-05-17,0.267
212,000895.XSHE,双汇发展,2012-05-17,0.382
213,000898.XSHE,鞍钢股份,2012-05-17,0.155
214,000933.XSHE,神火股份,2012-05-17,0.21600000000000005
215,000937.XSHE,冀中能源,2012-05-17,0.267
216,000960.XSHE,锡业股份,2012-05-17,0.202
217,000968.XSHE,煤气化,2012-05-17,0.103
218,000969.XSHE,安泰科技,2012-05-17,0.158
219,000983.XSHE,西山煤电,2012-05-17,0.557
220,000999.XSHE,华润三九,2012-05-17,0.15
221,002001.XSHE,新和成,2012-05-17,0.15
222,002007.XSHE,华兰生物,2012-05-17,0.138
223,002024.XSHE,苏宁电器,2012-05-17,0.82
224,002122.XSHE,天马股份,2012-05-17,0.083
225,002128.XSHE,露天煤业,2012-05-17,0.131
226,002142.XSHE,宁波银行,2012-05-17,0.234
227,002155.XSHE,辰州矿业,2012-05-17,0.211
228,002202.XSHE,金风科技,2012-05-17,0.225
229,002244.XSHE,滨江集团,2012-05-17,0.07
230,601618.XSHG,中国中冶,2012-05-17,0.251
231,002299.XSHE,圣农发展,2012-05-17,0.112
232,002344.XSHE,海宁皮城,2012-05-17,0.092
233,002378.XSHE,章源钨业,2012-05-17,0.054000000000000006
234,002431.XSHE,棕榈园林,2012-05-17,0.071
235,600160.XSHG,巨化股份,2012-05-17,0.153
236,600259.XSHG,广晟有色,2012-05-17,0.174
237,600498.XSHG,烽火通信,2012-05-17,0.123
238,600783.XSHG,鲁信创投,2012-05-17,0.085
239,601099.XSHG,太平洋,2012-05-17,0.067
240,601992.XSHG,金隅股份,2012-05-17,0.096
241,601991.XSHG,大唐发电,2012-05-17,0.211
242,601258.XSHG,庞大集团,2012-05-17,0.077
243,601233.XSHG,桐昆股份,2012-05-17,0.062
244,601216.XSHG,内蒙君正,2012-05-17,0.043
245,600873.XSHG,梅花集团,2012-05-17,0.075
246,600770.XSHG,综艺股份,2012-05-17,0.117
247,600372.XSHG,中航电子,2012-05-17,0.15
248,600252.XSHG,中恒集团,2012-05-17,0.184
249,600098.XSHG,广州控股,2012-05-17,0.08900000000000001
250,002603.XSHE,以岭药业,2012-05-17,0.055
251,002594.XSHE,比亚迪,2012-05-17,0.039
252,000581.XSHE,威孚高科,2012-05-17,0.25
253,000629.XSHE,攀钢钒钛,2012-05-17,0.46
254,002038.XSHE,双鹭药业,2012-05-17,0.123
255,000559.XSHE,万向钱潮,2012-05-17,0.095
256,000869.XSHE,张裕A,2012-05-17,0.198
257,002069.XSHE,獐子岛,2012-05-17,0.12
258,002106.XSHE,莱宝高科,2012-05-17,0.131
259,600267.XSHG,海正药业,2012-05-17,0.134
260,600859.XSHG,王府井,2012-05-17,0.13
261,002073.XSHE,软控股份,2012-05-17,0.141
262,002310.XSHE,东方园林,2012-05-17,0.114
263,002493.XSHE,荣盛石化,2012-05-17,0.079
264,002498.XSHE,汉缆股份,2012-05-17,0.04
265,002500.XSHE,山西证券,2012-05-17,0.078
266,600971.XSHG,恒源煤电,2012-05-17,0.097
267,601018.XSHG,宁波港,2012-05-17,0.135
268,601098.XSHG,中南传媒,2012-05-17,0.115
269,601118.XSHG,海南橡胶,2012-05-17,0.113
270,601377.XSHG,兴业证券,2012-05-17,0.106
271,601519.XSHG,大智慧,2012-05-17,0.036000000000000004
272,601558.XSHG,华锐风电,2012-05-17,0.123
273,601717.XSHG,郑煤机,2012-05-17,0.197
274,601718.XSHG,际华集团,2012-05-17,0.081
275,601933.XSHG,永辉超市,2012-05-17,0.098
276,000776.XSHE,广发证券,2012-05-17,0.5820000000000001
277,002092.XSHE,中泰化学,2012-05-17,0.16899999999999998
278,002146.XSHE,荣盛发展,2012-05-17,0.123
279,002385.XSHE,大北农,2012-05-17,0.14400000000000002
280,002399.XSHE,海普瑞,2012-05-17,0.071
281,002405.XSHE,四维图新,2012-05-17,0.067
282,002415.XSHE,海康威视,2012-05-17,0.183
283,002422.XSHE,科伦药业,2012-05-17,0.215
284,600115.XSHG,东方航空,2012-05-17,0.188
285,600276.XSHG,恒瑞医药,2012-05-17,0.317
286,600406.XSHG,国电南瑞,2012-05-17,0.382
287,600481.XSHG,双良节能,2012-05-17,0.055
288,600535.XSHG,天士力,2012-05-17,0.193
289,600546.XSHG,山煤国际,2012-05-17,0.111
290,600582.XSHG,天地科技,2012-05-17,0.146
291,600703.XSHG,三安光电,2012-05-17,0.14800000000000002
292,600887.XSHG,伊利股份,2012-05-17,0.7190000000000001
293,600893.XSHG,航空动力,2012-05-17,0.166
294,601101.XSHG,昊华能源,2012-05-17,0.16399999999999998
295,601106.XSHG,中国一重,2012-05-17,0.174
296,601158.XSHG,重庆水务,2012-05-17,0.119
297,601268.XSHG,二重重装,2012-05-17,0.044
298,601369.XSHG,陕鼓动力,2012-05-17,0.104
299,601818.XSHG,光大银行,2012-05-17,0.713
