code,display_name,date,weight
600863.XSHG,内蒙华电,2016-06-17,0.107
600100.XSHG,同方股份,2016-06-17,0.322
600398.XSHG,海澜之家,2016-06-17,0.18
600795.XSHG,国电电力,2016-06-17,0.345
600011.XSHG,华能国际,2016-06-17,0.376
600010.XSHG,包钢股份,2016-06-17,0.355
600016.XSHG,民生银行,2016-06-17,3.199
600015.XSHG,华夏银行,2016-06-17,0.649
601318.XSHG,中国平安,2016-06-17,4.222
600019.XSHG,宝钢股份,2016-06-17,0.311
600018.XSHG,上港集团,2016-06-17,0.202
600549.XSHG,厦门钨业,2016-06-17,0.138
601258.XSHG,庞大集团,2016-06-17,0.106
601991.XSHG,大唐发电,2016-06-17,0.143
600369.XSHG,西南证券,2016-06-17,0.273
601992.XSHG,金隅集团,2016-06-17,0.119
000725.XSHE,京东方A,2016-06-17,0.671
600372.XSHG,中航电子,2016-06-17,0.118
600373.XSHG,中文传媒,2016-06-17,0.138
000538.XSHE,云南白药,2016-06-17,0.387
000539.XSHE,粤电力A,2016-06-17,0.056
000400.XSHE,许继电气,2016-06-17,0.104
000686.XSHE,东北证券,2016-06-17,0.209
000338.XSHE,潍柴动力,2016-06-17,0.229
002024.XSHE,苏宁易购,2016-06-17,0.581
601211.XSHG,国泰君安,2016-06-17,0.334
600547.XSHG,山东黄金,2016-06-17,0.251
600873.XSHG,梅花生物,2016-06-17,0.153
601919.XSHG,中远海控,2016-06-17,0.193
002594.XSHE,比亚迪,2016-06-17,0.445
600383.XSHG,金地集团,2016-06-17,0.299
600900.XSHG,长江电力,2016-06-17,0.979
000039.XSHE,中集集团,2016-06-17,0.126
601857.XSHG,中国石油,2016-06-17,0.426
600703.XSHG,三安光电,2016-06-17,0.309
000983.XSHE,西山煤电,2016-06-17,0.139
600999.XSHG,招商证券,2016-06-17,0.573
002292.XSHE,奥飞娱乐,2016-06-17,0.19
000783.XSHE,长江证券,2016-06-17,0.398
600705.XSHG,中航资本,2016-06-17,0.299
002450.XSHE,ST康得新,2016-06-17,0.505
600570.XSHG,恒生电子,2016-06-17,0.36
002153.XSHE,石基信息,2016-06-17,0.102
601158.XSHG,重庆水务,2016-06-17,0.047
000831.XSHE,五矿稀土,2016-06-17,0.131
002195.XSHE,二三四五,2016-06-17,0.089
600578.XSHG,京能电力,2016-06-17,0.072
600663.XSHG,陆家嘴,2016-06-17,0.201
300003.XSHE,乐普医疗,2016-06-17,0.187
601099.XSHG,太平洋,2016-06-17,0.351
300015.XSHE,爱尔眼科,2016-06-17,0.154
000625.XSHE,长安汽车,2016-06-17,0.39
002475.XSHE,立讯精密,2016-06-17,0.169
600688.XSHG,上海石化,2016-06-17,0.161
002252.XSHE,上海莱士,2016-06-17,0.246
600352.XSHG,浙江龙盛,2016-06-17,0.236
600048.XSHG,保利地产,2016-06-17,0.653
600362.XSHG,江西铜业,2016-06-17,0.132
600208.XSHG,新湖中宝,2016-06-17,0.128
000917.XSHE,电广传媒,2016-06-17,0.243
603288.XSHG,海天味业,2016-06-17,0.096
000750.XSHE,国海证券,2016-06-17,0.192
000999.XSHE,华润三九,2016-06-17,0.107
601628.XSHG,中国人寿,2016-06-17,0.429
601928.XSHG,凤凰传媒,2016-06-17,0.099
002038.XSHE,双鹭药业,2016-06-17,0.14
002470.XSHE,金正大,2016-06-17,0.113
601009.XSHG,南京银行,2016-06-17,0.43
600674.XSHG,川投能源,2016-06-17,0.224
603993.XSHG,洛阳钼业,2016-06-17,0.119
300146.XSHE,汤臣倍健,2016-06-17,0.097
002422.XSHE,科伦药业,2016-06-17,0.152
600177.XSHG,雅戈尔,2016-06-17,0.278
000046.XSHE,泛海控股,2016-06-17,0.186
601006.XSHG,大秦铁路,2016-06-17,0.46
601169.XSHG,北京银行,2016-06-17,1.299
600271.XSHG,航天信息,2016-06-17,0.334
601098.XSHG,中南传媒,2016-06-17,0.151
600276.XSHG,恒瑞医药,2016-06-17,0.642
300070.XSHE,碧水源,2016-06-17,0.278
601088.XSHG,中国神华,2016-06-17,0.329
601166.XSHG,兴业银行,2016-06-17,2.573
600196.XSHG,复星医药,2016-06-17,0.263
601766.XSHG,中国中车,2016-06-17,1.059
601231.XSHG,环旭电子,2016-06-17,0.039
002673.XSHE,西部证券,2016-06-17,0.32
300024.XSHE,机器人,2016-06-17,0.333
600690.XSHG,青岛海尔,2016-06-17,0.334
002129.XSHE,中环股份,2016-06-17,0.131
002230.XSHE,科大讯飞,2016-06-17,0.311
601186.XSHG,中国铁建,2016-06-17,0.416
002236.XSHE,大华股份,2016-06-17,0.276
600050.XSHG,中国联通,2016-06-17,0.404
601933.XSHG,永辉超市,2016-06-17,0.21
600804.XSHG,鹏博士,2016-06-17,0.248
601901.XSHG,方正证券,2016-06-17,0.362
002202.XSHE,金风科技,2016-06-17,0.281
002007.XSHE,华兰生物,2016-06-17,0.172
002008.XSHE,大族激光,2016-06-17,0.231
601898.XSHG,中煤能源,2016-06-17,0.104
601939.XSHG,建设银行,2016-06-17,0.39
002739.XSHE,万达电影,2016-06-17,0.118
000598.XSHE,兴蓉环境,2016-06-17,0.115
002736.XSHE,国信证券,2016-06-17,0.229
600600.XSHG,青岛啤酒,2016-06-17,0.098
000793.XSHE,华闻传媒,2016-06-17,0.194
600166.XSHG,福田汽车,2016-06-17,0.108
601179.XSHG,中国西电,2016-06-17,0.131
002500.XSHE,山西证券,2016-06-17,0.199
300104.XSHE,乐视网,2016-06-17,0.648
600518.XSHG,康美药业,2016-06-17,0.548
600519.XSHG,贵州茅台,2016-06-17,1.583
601998.XSHG,中信银行,2016-06-17,0.212
000858.XSHE,五粮液,2016-06-17,0.679
000729.XSHE,燕京啤酒,2016-06-17,0.134
600221.XSHG,海航控股,2016-06-17,0.226
600028.XSHG,中国石化,2016-06-17,0.605
000728.XSHE,国元证券,2016-06-17,0.24
000503.XSHE,国新健康,2016-06-17,0.339
600023.XSHG,浙能电力,2016-06-17,0.172
600021.XSHG,上海电力,2016-06-17,0.108
600188.XSHG,兖州煤业,2016-06-17,0.043
601699.XSHG,潞安环能,2016-06-17,0.091
002415.XSHE,海康威视,2016-06-17,0.46
000581.XSHE,威孚高科,2016-06-17,0.105
002465.XSHE,海格通信,2016-06-17,0.238
000060.XSHE,中金岭南,2016-06-17,0.155
000061.XSHE,农产品,2016-06-17,0.128
000776.XSHE,广发证券,2016-06-17,0.58
000063.XSHE,中兴通讯,2016-06-17,0.387
000778.XSHE,新兴铸管,2016-06-17,0.131
600588.XSHG,用友网络,2016-06-17,0.132
000069.XSHE,华侨城A,2016-06-17,0.259
002241.XSHE,歌尔股份,2016-06-17,0.296
601669.XSHG,中国电建,2016-06-17,0.295
601668.XSHG,中国建筑,2016-06-17,0.981
601106.XSHG,中国一重,2016-06-17,0.171
300002.XSHE,神州泰岳,2016-06-17,0.125
000333.XSHE,美的集团,2016-06-17,0.814
601016.XSHG,节能风电,2016-06-17,0.023
600642.XSHG,申能股份,2016-06-17,0.157
300058.XSHE,蓝色光标,2016-06-17,0.179
300059.XSHE,东方财富,2016-06-17,0.557
000100.XSHE,TCL集团,2016-06-17,0.346
002146.XSHE,荣盛发展,2016-06-17,0.106
600350.XSHG,山东高速,2016-06-17,0.043
600118.XSHG,中国卫星,2016-06-17,0.224
601969.XSHG,海南矿业,2016-06-17,0.027
601718.XSHG,际华集团,2016-06-17,0.142
600115.XSHG,东方航空,2016-06-17,0.272
601216.XSHG,君正集团,2016-06-17,0.112
600111.XSHG,北方稀土,2016-06-17,0.39
600038.XSHG,中直股份,2016-06-17,0.111
600332.XSHG,白云山,2016-06-17,0.152
601899.XSHG,紫金矿业,2016-06-17,0.346
002304.XSHE,洋河股份,2016-06-17,0.491
601198.XSHG,东兴证券,2016-06-17,0.145
600031.XSHG,三一重工,2016-06-17,0.231
600030.XSHG,中信证券,2016-06-17,1.574
002142.XSHE,宁波银行,2016-06-17,0.346
002081.XSHE,金螳螂,2016-06-17,0.159
601727.XSHG,上海电气,2016-06-17,0.275
000800.XSHE,一汽轿车,2016-06-17,0.129
600036.XSHG,招商银行,2016-06-17,2.211
600029.XSHG,南方航空,2016-06-17,0.286
002294.XSHE,信立泰,2016-06-17,0.099
000883.XSHE,湖北能源,2016-06-17,0.11
600837.XSHG,海通证券,2016-06-17,1.528
000768.XSHE,中航飞机,2016-06-17,0.229
600839.XSHG,四川长虹,2016-06-17,0.219
601288.XSHG,农业银行,2016-06-17,1.452
000166.XSHE,申万宏源,2016-06-17,0.453
601818.XSHG,光大银行,2016-06-17,0.704
002399.XSHE,海普瑞,2016-06-17,0.079
600170.XSHG,上海建工,2016-06-17,0.1
601111.XSHG,中国国航,2016-06-17,0.213
600535.XSHG,天士力,2016-06-17,0.281
002353.XSHE,杰瑞股份,2016-06-17,0.109
600309.XSHG,万华化学,2016-06-17,0.205
600741.XSHG,华域汽车,2016-06-17,0.221
601688.XSHG,华泰证券,2016-06-17,0.719
601118.XSHG,海南橡胶,2016-06-17,0.078
601985.XSHG,中国核电,2016-06-17,0.385
600583.XSHG,海油工程,2016-06-17,0.19
601958.XSHG,金钼股份,2016-06-17,0.096
603885.XSHG,吉祥航空,2016-06-17,0.045
600340.XSHG,华夏幸福,2016-06-17,0.261
600109.XSHG,国金证券,2016-06-17,0.284
601618.XSHG,中国中冶,2016-06-17,0.218
000425.XSHE,徐工机械,2016-06-17,0.163
600104.XSHG,上汽集团,2016-06-17,0.799
002065.XSHE,东华软件,2016-06-17,0.234
600820.XSHG,隧道股份,2016-06-17,0.162
000876.XSHE,新希望,2016-06-17,0.214
601328.XSHG,交通银行,2016-06-17,1.551
601608.XSHG,中信重工,2016-06-17,0.086
000402.XSHE,金融街,2016-06-17,0.178
000651.XSHE,格力电器,2016-06-17,1.102
601888.XSHG,中国国旅,2016-06-17,0.205
601333.XSHG,广深铁路,2016-06-17,0.164
601555.XSHG,东吴证券,2016-06-17,0.316
600959.XSHG,江苏有线,2016-06-17,0.1
002410.XSHE,广联达,2016-06-17,0.104
600027.XSHG,华电国际,2016-06-17,0.154
000895.XSHE,双汇发展,2016-06-17,0.253
603000.XSHG,人民网,2016-06-17,0.112
601800.XSHG,中国交建,2016-06-17,0.2
000568.XSHE,泸州老窖,2016-06-17,0.205
002385.XSHE,大北农,2016-06-17,0.243
300017.XSHE,网宿科技,2016-06-17,0.378
000712.XSHE,锦龙股份,2016-06-17,0.103
601018.XSHG,宁波港,2016-06-17,0.251
601808.XSHG,中海油服,2016-06-17,0.089
000898.XSHE,鞍钢股份,2016-06-17,0.085
600489.XSHG,中金黄金,2016-06-17,0.2
600886.XSHG,国投电力,2016-06-17,0.268
600887.XSHG,伊利股份,2016-06-17,1.113
000002.XSHE,万科A,2016-06-17,2.258
601117.XSHG,中国化学,2016-06-17,0.129
000001.XSHE,平安银行,2016-06-17,0.719
600633.XSHG,浙数文化,2016-06-17,0.108
300133.XSHE,华策影视,2016-06-17,0.129
600739.XSHG,辽宁成大,2016-06-17,0.234
600637.XSHG,东方明珠,2016-06-17,0.548
600485.XSHG,信威集团,2016-06-17,0.247
000009.XSHE,中国宝安,2016-06-17,0.194
600875.XSHG,东方电气,2016-06-17,0.144
000963.XSHE,华东医药,2016-06-17,0.19
601336.XSHG,新华保险,2016-06-17,0.315
601377.XSHG,兴业证券,2016-06-17,0.526
600406.XSHG,国电南瑞,2016-06-17,0.233
002456.XSHE,欧菲光,2016-06-17,0.251
600585.XSHG,海螺水泥,2016-06-17,0.363
601607.XSHG,上海医药,2016-06-17,0.253
601601.XSHG,中国太保,2016-06-17,1.022
601600.XSHG,中国铝业,2016-06-17,0.268
600827.XSHG,百联股份,2016-06-17,0.115
