,code,display_name,date,weight
44,600068.XSHG,葛洲坝,2012-03-16,0.332
45,600085.XSHG,同仁堂,2012-03-16,0.199
46,600089.XSHG,特变电工,2012-03-16,0.438
47,600096.XSHG,云天化,2012-03-16,0.08800000000000001
48,600100.XSHG,同方股份,2012-03-16,0.329
49,600104.XSHG,上汽集团,2012-03-16,0.66
50,600108.XSHG,亚盛集团,2012-03-16,0.181
51,600109.XSHG,国金证券,2012-03-16,0.07200000000000001
52,600111.XSHG,包钢稀土,2012-03-16,0.989
53,600118.XSHG,中国卫星,2012-03-16,0.131
54,600123.XSHG,兰花科创,2012-03-16,0.32299999999999995
55,600125.XSHG,铁龙物流,2012-03-16,0.17
56,600132.XSHG,重庆啤酒,2012-03-16,0.194
57,600143.XSHG,金发科技,2012-03-16,0.28300000000000003
58,600150.XSHG,中国船舶,2012-03-16,0.303
59,600151.XSHG,航天机电,2012-03-16,0.07400000000000001
60,600153.XSHG,建发股份,2012-03-16,0.209
61,600161.XSHG,天坛生物,2012-03-16,0.079
62,600166.XSHG,福田汽车,2012-03-16,0.225
63,600169.XSHG,太原重工,2012-03-16,0.117
64,600170.XSHG,上海建工,2012-03-16,0.073
65,600177.XSHG,雅戈尔,2012-03-16,0.28600000000000003
66,600183.XSHG,生益科技,2012-03-16,0.08800000000000001
67,600188.XSHG,兖州煤业,2012-03-16,0.292
68,600196.XSHG,复星医药,2012-03-16,0.222
69,600208.XSHG,新湖中宝,2012-03-16,0.146
70,600216.XSHG,浙江医药,2012-03-16,0.132
71,600219.XSHG,南山铝业,2012-03-16,0.17600000000000002
72,600221.XSHG,海南航空,2012-03-16,0.114
73,600256.XSHG,广汇股份,2012-03-16,0.5710000000000001
74,600266.XSHG,北京城建,2012-03-16,0.118
75,600271.XSHG,航天信息,2012-03-16,0.217
76,600307.XSHG,酒钢宏兴,2012-03-16,0.066
77,600309.XSHG,烟台万华,2012-03-16,0.307
78,600316.XSHG,洪都航空,2012-03-16,0.149
79,600320.XSHG,振华重工,2012-03-16,0.175
80,600331.XSHG,宏达股份,2012-03-16,0.157
81,600348.XSHG,阳泉煤业,2012-03-16,0.458
82,600352.XSHG,浙江龙盛,2012-03-16,0.15
83,600362.XSHG,江西铜业,2012-03-16,0.424
84,600369.XSHG,西南证券,2012-03-16,0.18
85,600376.XSHG,首开股份,2012-03-16,0.16
86,600380.XSHG,健康元,2012-03-16,0.066
87,600383.XSHG,金地集团,2012-03-16,0.51
88,600395.XSHG,盘江股份,2012-03-16,0.188
89,600415.XSHG,小商品城,2012-03-16,0.224
90,600418.XSHG,江淮汽车,2012-03-16,0.124
91,600428.XSHG,中远航运,2012-03-16,0.08
92,600432.XSHG,吉恩镍业,2012-03-16,0.116
93,600456.XSHG,宝钛股份,2012-03-16,0.102
94,600489.XSHG,中金黄金,2012-03-16,0.419
95,600497.XSHG,驰宏锌锗,2012-03-16,0.212
96,600500.XSHG,中化国际,2012-03-16,0.111
97,600508.XSHG,上海能源,2012-03-16,0.126
98,600516.XSHG,方大炭素,2012-03-16,0.157
99,600518.XSHG,康美药业,2012-03-16,0.414
100,600519.XSHG,贵州茅台,2012-03-16,1.702
101,600528.XSHG,中铁二局,2012-03-16,0.078
102,600547.XSHG,山东黄金,2012-03-16,0.478
103,600549.XSHG,厦门钨业,2012-03-16,0.232
104,600550.XSHG,天威保变,2012-03-16,0.17
105,600583.XSHG,海油工程,2012-03-16,0.233
106,600585.XSHG,海螺水泥,2012-03-16,0.636
107,600588.XSHG,用友软件,2012-03-16,0.168
108,600595.XSHG,中孚实业,2012-03-16,0.102
109,600598.XSHG,北大荒,2012-03-16,0.131
110,600600.XSHG,青岛啤酒,2012-03-16,0.243
111,600635.XSHG,大众公用,2012-03-16,0.129
112,600642.XSHG,申能股份,2012-03-16,0.254
113,600649.XSHG,城投控股,2012-03-16,0.147
114,600655.XSHG,豫园商城,2012-03-16,0.213
115,600660.XSHG,福耀玻璃,2012-03-16,0.276
116,600664.XSHG,哈药股份,2012-03-16,0.14800000000000002
117,600674.XSHG,川投能源,2012-03-16,0.096
118,600690.XSHG,青岛海尔,2012-03-16,0.369
119,600694.XSHG,大商股份,2012-03-16,0.183
120,600718.XSHG,东软集团,2012-03-16,0.129
121,600737.XSHG,中粮屯河,2012-03-16,0.075
122,600739.XSHG,辽宁成大,2012-03-16,0.476
123,600741.XSHG,华域汽车,2012-03-16,0.21
124,600779.XSHG,水井坊,2012-03-16,0.172
125,600795.XSHG,国电电力,2012-03-16,0.394
126,600804.XSHG,鹏博士,2012-03-16,0.183
127,600808.XSHG,马钢股份,2012-03-16,0.123
128,600809.XSHG,山西汾酒,2012-03-16,0.182
129,600811.XSHG,东方集团,2012-03-16,0.16
130,600812.XSHG,华北制药,2012-03-16,0.111
131,600832.XSHG,东方明珠,2012-03-16,0.192
132,600837.XSHG,海通证券,2012-03-16,1.5590000000000002
133,600839.XSHG,四川长虹,2012-03-16,0.18
134,600875.XSHG,东方电气,2012-03-16,0.315
135,600879.XSHG,航天电子,2012-03-16,0.117
136,600881.XSHG,亚泰集团,2012-03-16,0.214
137,600895.XSHG,张江高科,2012-03-16,0.118
138,600900.XSHG,长江电力,2012-03-16,0.657
139,600970.XSHG,中材国际,2012-03-16,0.132
140,600997.XSHG,开滦股份,2012-03-16,0.154
141,601001.XSHG,大同煤业,2012-03-16,0.18
142,601006.XSHG,大秦铁路,2012-03-16,0.877
143,601009.XSHG,南京银行,2012-03-16,0.375
144,601088.XSHG,中国神华,2012-03-16,1.713
145,601111.XSHG,中国国航,2012-03-16,0.221
146,601166.XSHG,兴业银行,2012-03-16,2.044
147,601168.XSHG,西部矿业,2012-03-16,0.405
148,601169.XSHG,北京银行,2012-03-16,0.871
149,601186.XSHG,中国铁建,2012-03-16,0.255
150,601318.XSHG,中国平安,2012-03-16,2.615
151,601328.XSHG,交通银行,2012-03-16,2.188
152,601333.XSHG,广深铁路,2012-03-16,0.191
153,601390.XSHG,中国中铁,2012-03-16,0.269
154,601398.XSHG,工商银行,2012-03-16,1.308
155,601600.XSHG,中国铝业,2012-03-16,0.399
156,601601.XSHG,中国太保,2012-03-16,1.264
157,601628.XSHG,中国人寿,2012-03-16,0.511
158,601666.XSHG,平煤股份,2012-03-16,0.28600000000000003
159,601699.XSHG,潞安环能,2012-03-16,0.494
160,601727.XSHG,上海电气,2012-03-16,0.228
161,601766.XSHG,中国南车,2012-03-16,0.355
162,601808.XSHG,中海油服,2012-03-16,0.218
163,601857.XSHG,中国石油,2012-03-16,0.722
164,601866.XSHG,中海集运,2012-03-16,0.136
165,601898.XSHG,中煤能源,2012-03-16,0.333
166,601899.XSHG,紫金矿业,2012-03-16,0.68
167,601918.XSHG,国投新集,2012-03-16,0.14
168,601919.XSHG,中国远洋,2012-03-16,0.236
169,601939.XSHG,建设银行,2012-03-16,0.9
170,601958.XSHG,金钼股份,2012-03-16,0.258
171,601988.XSHG,中国银行,2012-03-16,0.416
172,601998.XSHG,中信银行,2012-03-16,0.243
173,601668.XSHG,中国建筑,2012-03-16,0.936
174,000001.XSHE,深发展A,2012-03-16,0.8290000000000001
175,000002.XSHE,万科A,2012-03-16,1.581
176,000009.XSHE,中国宝安,2012-03-16,0.252
177,000012.XSHE,南玻A,2012-03-16,0.271
178,000021.XSHE,长城开发,2012-03-16,0.087
179,000024.XSHE,招商地产,2012-03-16,0.27
180,000027.XSHE,深圳能源,2012-03-16,0.101
181,000039.XSHE,中集集团,2012-03-16,0.264
182,000059.XSHE,辽通化工,2012-03-16,0.117
183,000060.XSHG,中金岭南,2012-03-16,0.279
184,000061.XSHE,农产品,2012-03-16,0.149
185,000063.XSHE,中兴通讯,2012-03-16,0.6859999999999999
186,000069.XSHE,华侨城A,2012-03-16,0.394
187,000100.XSHE,TCL集团,2012-03-16,0.3
188,000157.XSHE,中联重科,2012-03-16,0.845
189,000338.XSHE,潍柴动力,2012-03-16,0.508
190,000401.XSHE,冀东水泥,2012-03-16,0.235
191,000402.XSHE,金融街,2012-03-16,0.303
192,000422.XSHE,湖北宜化,2012-03-16,0.202
193,000423.XSHE,东阿阿胶,2012-03-16,0.465
194,000425.XSHE,徐工机械,2012-03-16,0.251
195,000527.XSHE,美的电器,2012-03-16,0.5539999999999999
196,000528.XSHE,柳工,2012-03-16,0.184
197,000538.XSHE,云南白药,2012-03-16,0.299
198,000562.XSHE,宏源证券,2012-03-16,0.16699999999999998
199,000568.XSHE,泸州老窖,2012-03-16,0.626
200,000623.XSHE,吉林敖东,2012-03-16,0.28300000000000003
201,000625.XSHE,长安汽车,2012-03-16,0.17
202,000630.XSHE,铜陵有色,2012-03-16,0.292
203,000651.XSHE,格力电器,2012-03-16,0.86
204,000680.XSHE,山推股份,2012-03-16,0.119
205,000686.XSHE,东北证券,2012-03-16,0.085
206,000709.XSHE,河北钢铁,2012-03-16,0.325
207,000718.XSHE,苏宁环球,2012-03-16,0.101
208,000728.XSHE,国元证券,2012-03-16,0.206
209,000729.XSHE,燕京啤酒,2012-03-16,0.194
210,000758.XSHE,中色股份,2012-03-16,0.22
211,000768.XSHE,西飞国际,2012-03-16,0.211
212,000778.XSHE,新兴铸管,2012-03-16,0.142
213,000780.XSHE,平庄能源,2012-03-16,0.101
214,000783.XSHE,长江证券,2012-03-16,0.309
215,000792.XSHE,盐湖股份,2012-03-16,0.49
216,000800.XSHE,一汽轿车,2012-03-16,0.181
217,000807.XSHE,云铝股份,2012-03-16,0.112
218,000825.XSHE,太钢不锈,2012-03-16,0.17600000000000002
219,000839.XSHE,中信国安,2012-03-16,0.159
220,000858.XSHE,五粮液,2012-03-16,1.4
221,000876.XSHE,新希望,2012-03-16,0.188
222,000878.XSHE,云南铜业,2012-03-16,0.245
223,000895.XSHE,双汇发展,2012-03-16,0.44
224,000898.XSHE,鞍钢股份,2012-03-16,0.17
225,000933.XSHE,神火股份,2012-03-16,0.224
226,000937.XSHE,冀中能源,2012-03-16,0.276
227,000960.XSHE,锡业股份,2012-03-16,0.213
228,000968.XSHE,煤气化,2012-03-16,0.087
229,000969.XSHE,安泰科技,2012-03-16,0.181
230,000983.XSHE,西山煤电,2012-03-16,0.498
231,000999.XSHE,华润三九,2012-03-16,0.142
232,002001.XSHE,新和成,2012-03-16,0.158
233,002007.XSHE,华兰生物,2012-03-16,0.153
234,002024.XSHE,苏宁电器,2012-03-16,0.935
235,002122.XSHE,天马股份,2012-03-16,0.086
236,002128.XSHE,露天煤业,2012-03-16,0.123
237,002142.XSHE,宁波银行,2012-03-16,0.221
238,002155.XSHE,辰州矿业,2012-03-16,0.207
239,002202.XSHE,金风科技,2012-03-16,0.257
240,002244.XSHE,滨江集团,2012-03-16,0.065
241,601618.XSHG,中国中冶,2012-03-16,0.259
242,601688.XSHG,华泰证券,2012-03-16,0.328
243,600999.XSHG,招商证券,2012-03-16,0.557
244,601788.XSHG,光大证券,2012-03-16,0.34600000000000003
245,002304.XSHE,洋河股份,2012-03-16,0.853
246,601989.XSHG,中国重工,2012-03-16,0.555
247,601299.XSHG,中国北车,2012-03-16,0.35
248,601179.XSHG,中国西电,2012-03-16,0.14300000000000002
249,601117.XSHG,中国化学,2012-03-16,0.251
250,601888.XSHG,中国国旅,2012-03-16,0.145
251,600863.XSHG,内蒙华电,2012-03-16,0.103
252,601607.XSHG,上海医药,2012-03-16,0.193
253,000961.XSHE,中南建设,2012-03-16,0.069
254,601288.XSHG,农业银行,2012-03-16,1.082
255,000776.XSHE,广发证券,2012-03-16,0.516
256,002092.XSHE,中泰化学,2012-03-16,0.179
257,002146.XSHE,荣盛发展,2012-03-16,0.103
258,002385.XSHE,大北农,2012-03-16,0.14
259,002399.XSHE,海普瑞,2012-03-16,0.084
260,002405.XSHE,四维图新,2012-03-16,0.085
261,002415.XSHE,海康威视,2012-03-16,0.168
262,002422.XSHE,科伦药业,2012-03-16,0.21600000000000005
263,600115.XSHG,东方航空,2012-03-16,0.188
264,600276.XSHG,恒瑞医药,2012-03-16,0.314
265,600406.XSHG,国电南瑞,2012-03-16,0.404
266,600481.XSHG,双良节能,2012-03-16,0.056
267,600535.XSHG,天士力,2012-03-16,0.215
268,600546.XSHG,山煤国际,2012-03-16,0.107
269,600582.XSHG,天地科技,2012-03-16,0.147
270,600703.XSHG,三安光电,2012-03-16,0.151
271,600887.XSHG,伊利股份,2012-03-16,0.76
272,600893.XSHG,航空动力,2012-03-16,0.175
273,601101.XSHG,昊华能源,2012-03-16,0.16899999999999998
274,601106.XSHG,中国一重,2012-03-16,0.185
275,601158.XSHG,重庆水务,2012-03-16,0.121
276,601268.XSHG,二重重装,2012-03-16,0.051
277,601369.XSHG,陕鼓动力,2012-03-16,0.113
278,601818.XSHG,光大银行,2012-03-16,0.711
279,000559.XSHE,万向钱潮,2012-03-16,0.101
280,000869.XSHE,张裕A,2012-03-16,0.217
281,002069.XSHE,獐子岛,2012-03-16,0.151
282,002106.XSHE,莱宝高科,2012-03-16,0.142
283,600267.XSHG,海正药业,2012-03-16,0.147
284,600859.XSHG,王府井,2012-03-16,0.153
285,002073.XSHE,软控股份,2012-03-16,0.184
286,002310.XSHE,东方园林,2012-03-16,0.119
287,002493.XSHE,荣盛石化,2012-03-16,0.086
288,002498.XSHE,汉缆股份,2012-03-16,0.041
289,002500.XSHE,山西证券,2012-03-16,0.068
290,600971.XSHG,恒源煤电,2012-03-16,0.1
291,601018.XSHG,宁波港,2012-03-16,0.136
292,601098.XSHG,中南传媒,2012-03-16,0.11
293,601118.XSHG,海南橡胶,2012-03-16,0.119
294,601377.XSHG,兴业证券,2012-03-16,0.1
295,601519.XSHG,大智慧,2012-03-16,0.032
296,601558.XSHG,华锐风电,2012-03-16,0.134
297,601717.XSHG,郑煤机,2012-03-16,0.205
298,601718.XSHG,际华集团,2012-03-16,0.087
299,601933.XSHG,永辉超市,2012-03-16,0.093
