,code,display_name,date,weight
45,600132.XSHG,重庆啤酒,2012-05-02,0.141
46,600143.XSHG,金发科技,2012-05-02,0.255
47,600150.XSHG,中国船舶,2012-05-02,0.301
48,600151.XSHG,航天机电,2012-05-02,0.07
49,600153.XSHG,建发股份,2012-05-02,0.211
50,600161.XSHG,天坛生物,2012-05-02,0.073
51,600166.XSHG,福田汽车,2012-05-02,0.223
52,600169.XSHG,太原重工,2012-05-02,0.117
53,600170.XSHG,上海建工,2012-05-02,0.099
54,600177.XSHG,雅戈尔,2012-05-02,0.265
55,600183.XSHG,生益科技,2012-05-02,0.08900000000000001
56,600188.XSHG,兖州煤业,2012-05-02,0.28800000000000003
57,600196.XSHG,复星医药,2012-05-02,0.215
58,600208.XSHG,新湖中宝,2012-05-02,0.168
59,600216.XSHG,浙江医药,2012-05-02,0.124
60,600219.XSHG,南山铝业,2012-05-02,0.177
61,600221.XSHG,海南航空,2012-05-02,0.111
62,600256.XSHG,广汇股份,2012-05-02,0.556
63,600266.XSHG,北京城建,2012-05-02,0.129
64,600271.XSHG,航天信息,2012-05-02,0.219
65,600307.XSHG,酒钢宏兴,2012-05-02,0.066
66,600309.XSHG,烟台万华,2012-05-02,0.292
67,600316.XSHG,洪都航空,2012-05-02,0.14
68,600320.XSHG,振华重工,2012-05-02,0.166
69,600331.XSHG,宏达股份,2012-05-02,0.15
70,600348.XSHG,阳泉煤业,2012-05-02,0.478
71,600352.XSHG,浙江龙盛,2012-05-02,0.133
72,600362.XSHG,江西铜业,2012-05-02,0.443
73,600369.XSHG,西南证券,2012-05-02,0.179
74,600376.XSHG,首开股份,2012-05-02,0.184
75,600380.XSHG,健康元,2012-05-02,0.061
76,600383.XSHG,金地集团,2012-05-02,0.581
77,600395.XSHG,盘江股份,2012-05-02,0.211
78,600415.XSHG,小商品城,2012-05-02,0.218
79,600418.XSHG,江淮汽车,2012-05-02,0.117
80,600428.XSHG,中远航运,2012-05-02,0.084
81,600432.XSHG,吉恩镍业,2012-05-02,0.127
82,600456.XSHG,宝钛股份,2012-05-02,0.096
83,600489.XSHG,中金黄金,2012-05-02,0.45
84,600497.XSHG,驰宏锌锗,2012-05-02,0.218
85,600500.XSHG,中化国际,2012-05-02,0.108
86,600508.XSHG,上海能源,2012-05-02,0.126
87,600516.XSHG,方大炭素,2012-05-02,0.134
88,600518.XSHG,康美药业,2012-05-02,0.3720000000000001
89,600519.XSHG,贵州茅台,2012-05-02,1.81
90,600528.XSHG,中铁二局,2012-05-02,0.08900000000000001
91,600547.XSHG,山东黄金,2012-05-02,0.4970000000000001
92,600549.XSHG,厦门钨业,2012-05-02,0.233
93,600550.XSHG,天威保变,2012-05-02,0.139
94,600583.XSHG,海油工程,2012-05-02,0.228
95,600585.XSHG,海螺水泥,2012-05-02,0.6829999999999999
96,600588.XSHG,用友软件,2012-05-02,0.151
97,600595.XSHG,中孚实业,2012-05-02,0.103
98,600598.XSHG,北大荒,2012-05-02,0.121
99,600600.XSHG,青岛啤酒,2012-05-02,0.237
100,600635.XSHG,大众公用,2012-05-02,0.141
101,600642.XSHG,申能股份,2012-05-02,0.252
102,600649.XSHG,城投控股,2012-05-02,0.171
103,600655.XSHG,豫园商城,2012-05-02,0.201
104,600660.XSHG,福耀玻璃,2012-05-02,0.272
105,600664.XSHG,哈药股份,2012-05-02,0.13
106,600674.XSHG,川投能源,2012-05-02,0.132
107,600690.XSHG,青岛海尔,2012-05-02,0.353
108,600694.XSHG,大商股份,2012-05-02,0.205
109,600718.XSHG,东软集团,2012-05-02,0.127
110,600737.XSHG,中粮屯河,2012-05-02,0.075
111,600739.XSHG,辽宁成大,2012-05-02,0.47
112,600741.XSHG,华域汽车,2012-05-02,0.211
113,600779.XSHG,水井坊,2012-05-02,0.161
114,600795.XSHG,国电电力,2012-05-02,0.386
115,600804.XSHG,鹏博士,2012-05-02,0.182
116,600808.XSHG,马钢股份,2012-05-02,0.117
117,600809.XSHG,山西汾酒,2012-05-02,0.185
118,600811.XSHG,东方集团,2012-05-02,0.163
119,600812.XSHG,华北制药,2012-05-02,0.101
120,600832.XSHG,东方明珠,2012-05-02,0.189
121,600837.XSHG,海通证券,2012-05-02,1.582
122,600839.XSHG,四川长虹,2012-05-02,0.17
123,600875.XSHG,东方电气,2012-05-02,0.294
124,600879.XSHG,航天电子,2012-05-02,0.112
125,600881.XSHG,亚泰集团,2012-05-02,0.235
126,600895.XSHG,张江高科,2012-05-02,0.127
127,600900.XSHG,长江电力,2012-05-02,0.637
128,600970.XSHG,中材国际,2012-05-02,0.138
129,600997.XSHG,开滦股份,2012-05-02,0.159
130,601001.XSHG,大同煤业,2012-05-02,0.182
131,601006.XSHG,大秦铁路,2012-05-02,0.868
132,601009.XSHG,南京银行,2012-05-02,0.382
133,601088.XSHG,中国神华,2012-05-02,1.757
134,601111.XSHG,中国国航,2012-05-02,0.211
135,601166.XSHG,兴业银行,2012-05-02,2.115
136,601168.XSHG,西部矿业,2012-05-02,0.385
137,601169.XSHG,北京银行,2012-05-02,0.899
138,601186.XSHG,中国铁建,2012-05-02,0.267
139,601318.XSHG,中国平安,2012-05-02,2.725
140,601328.XSHG,交通银行,2012-05-02,2.177
141,601333.XSHG,广深铁路,2012-05-02,0.189
142,601390.XSHG,中国中铁,2012-05-02,0.275
143,601398.XSHG,工商银行,2012-05-02,1.324
144,601600.XSHG,中国铝业,2012-05-02,0.401
145,601601.XSHG,中国太保,2012-05-02,1.35
146,601628.XSHG,中国人寿,2012-05-02,0.545
147,601666.XSHG,平煤股份,2012-05-02,0.285
148,601699.XSHG,潞安环能,2012-05-02,0.507
149,601727.XSHG,上海电气,2012-05-02,0.223
150,601766.XSHG,中国南车,2012-05-02,0.344
151,601808.XSHG,中海油服,2012-05-02,0.207
152,601857.XSHG,中国石油,2012-05-02,0.6940000000000001
153,601866.XSHG,中海集运,2012-05-02,0.146
154,601898.XSHG,中煤能源,2012-05-02,0.34600000000000003
155,601899.XSHG,紫金矿业,2012-05-02,0.6709999999999999
156,601918.XSHG,国投新集,2012-05-02,0.161
157,601919.XSHG,中国远洋,2012-05-02,0.241
158,601939.XSHG,建设银行,2012-05-02,0.883
159,601958.XSHG,金钼股份,2012-05-02,0.278
160,601988.XSHG,中国银行,2012-05-02,0.413
161,601998.XSHG,中信银行,2012-05-02,0.243
162,601668.XSHG,中国建筑,2012-05-02,0.978
163,000001.XSHE,深发展A,2012-05-02,0.8290000000000001
164,000002.XSHE,万科A,2012-05-02,1.722
165,000009.XSHE,中国宝安,2012-05-02,0.242
166,000012.XSHE,南玻A,2012-05-02,0.253
167,000021.XSHE,长城开发,2012-05-02,0.08
168,000024.XSHE,招商地产,2012-05-02,0.314
169,000027.XSHE,深圳能源,2012-05-02,0.097
170,000039.XSHE,中集集团,2012-05-02,0.264
171,000059.XSHE,辽通化工,2012-05-02,0.112
172,000060.XSHG,中金岭南,2012-05-02,0.277
173,000061.XSHE,农产品,2012-05-02,0.141
174,000063.XSHE,中兴通讯,2012-05-02,0.642
175,000069.XSHE,华侨城A,2012-05-02,0.419
176,000100.XSHE,TCL集团,2012-05-02,0.28
177,000157.XSHE,中联重科,2012-05-02,0.868
178,000338.XSHE,潍柴动力,2012-05-02,0.496
179,000401.XSHE,冀东水泥,2012-05-02,0.25
180,000402.XSHE,金融街,2012-05-02,0.32
181,000422.XSHE,湖北宜化,2012-05-02,0.199
182,000423.XSHE,东阿阿胶,2012-05-02,0.403
183,000425.XSHE,徐工机械,2012-05-02,0.248
184,000527.XSHE,美的电器,2012-05-02,0.54
185,000528.XSHE,柳工,2012-05-02,0.17800000000000002
186,000538.XSHE,云南白药,2012-05-02,0.273
187,000562.XSHE,宏源证券,2012-05-02,0.175
188,000568.XSHE,泸州老窖,2012-05-02,0.593
189,000623.XSHE,吉林敖东,2012-05-02,0.28
190,000625.XSHE,长安汽车,2012-05-02,0.181
191,000630.XSHE,铜陵有色,2012-05-02,0.316
192,000651.XSHE,格力电器,2012-05-02,0.9
193,000680.XSHE,山推股份,2012-05-02,0.121
194,000686.XSHE,东北证券,2012-05-02,0.087
195,000709.XSHE,河北钢铁,2012-05-02,0.317
196,000718.XSHE,苏宁环球,2012-05-02,0.118
197,000728.XSHE,国元证券,2012-05-02,0.212
198,000729.XSHE,燕京啤酒,2012-05-02,0.191
199,000758.XSHE,中色股份,2012-05-02,0.213
200,000768.XSHE,西飞国际,2012-05-02,0.206
201,000778.XSHE,新兴铸管,2012-05-02,0.151
202,000780.XSHE,平庄能源,2012-05-02,0.109
203,000783.XSHE,长江证券,2012-05-02,0.317
204,000792.XSHE,盐湖股份,2012-05-02,0.424
205,000800.XSHE,一汽轿车,2012-05-02,0.177
206,000807.XSHE,云铝股份,2012-05-02,0.123
207,000825.XSHE,太钢不锈,2012-05-02,0.173
208,000839.XSHE,中信国安,2012-05-02,0.142
209,000858.XSHE,五粮液,2012-05-02,1.314
210,000876.XSHE,新希望,2012-05-02,0.17
211,000878.XSHE,云南铜业,2012-05-02,0.258
212,000895.XSHE,双汇发展,2012-05-02,0.375
213,000898.XSHE,鞍钢股份,2012-05-02,0.159
214,000933.XSHE,神火股份,2012-05-02,0.222
215,000937.XSHE,冀中能源,2012-05-02,0.281
216,000960.XSHE,锡业股份,2012-05-02,0.205
217,000968.XSHE,煤气化,2012-05-02,0.09
218,000969.XSHE,安泰科技,2012-05-02,0.152
219,000983.XSHE,西山煤电,2012-05-02,0.575
220,000999.XSHE,华润三九,2012-05-02,0.146
221,002001.XSHE,新和成,2012-05-02,0.142
222,002007.XSHE,华兰生物,2012-05-02,0.129
223,002024.XSHE,苏宁电器,2012-05-02,0.8059999999999999
224,002122.XSHE,天马股份,2012-05-02,0.085
225,002128.XSHE,露天煤业,2012-05-02,0.134
226,002142.XSHE,宁波银行,2012-05-02,0.238
227,002155.XSHE,辰州矿业,2012-05-02,0.21
228,002202.XSHE,金风科技,2012-05-02,0.229
229,002244.XSHE,滨江集团,2012-05-02,0.07
230,601618.XSHG,中国中冶,2012-05-02,0.255
231,002299.XSHE,圣农发展,2012-05-02,0.102
232,002344.XSHE,海宁皮城,2012-05-02,0.08900000000000001
233,002378.XSHE,章源钨业,2012-05-02,0.054000000000000006
234,002431.XSHE,棕榈园林,2012-05-02,0.064
235,600160.XSHG,巨化股份,2012-05-02,0.14300000000000002
236,600259.XSHG,广晟有色,2012-05-02,0.149
237,600498.XSHG,烽火通信,2012-05-02,0.117
238,600783.XSHG,鲁信创投,2012-05-02,0.077
239,601099.XSHG,太平洋,2012-05-02,0.069
240,601992.XSHG,金隅股份,2012-05-02,0.103
241,601991.XSHG,大唐发电,2012-05-02,0.206
242,601258.XSHG,庞大集团,2012-05-02,0.075
243,601233.XSHG,桐昆股份,2012-05-02,0.06
244,601216.XSHG,内蒙君正,2012-05-02,0.044
245,600873.XSHG,梅花集团,2012-05-02,0.07
246,600770.XSHG,综艺股份,2012-05-02,0.122
247,600372.XSHG,中航电子,2012-05-02,0.133
248,600252.XSHG,中恒集团,2012-05-02,0.154
249,600098.XSHG,广州控股,2012-05-02,0.085
250,002603.XSHE,以岭药业,2012-05-02,0.051
251,002594.XSHE,比亚迪,2012-05-02,0.04
252,000581.XSHE,威孚高科,2012-05-02,0.255
253,000629.XSHE,攀钢钒钛,2012-05-02,0.454
254,002038.XSHE,双鹭药业,2012-05-02,0.117
255,000559.XSHE,万向钱潮,2012-05-02,0.096
256,000869.XSHE,张裕A,2012-05-02,0.19
257,002069.XSHE,獐子岛,2012-05-02,0.12
258,002106.XSHE,莱宝高科,2012-05-02,0.131
259,600267.XSHG,海正药业,2012-05-02,0.118
260,600859.XSHG,王府井,2012-05-02,0.126
261,002073.XSHE,软控股份,2012-05-02,0.14
262,002310.XSHE,东方园林,2012-05-02,0.11
263,002493.XSHE,荣盛石化,2012-05-02,0.078
264,002498.XSHE,汉缆股份,2012-05-02,0.037000000000000005
265,002500.XSHE,山西证券,2012-05-02,0.077
266,600971.XSHG,恒源煤电,2012-05-02,0.103
267,601018.XSHG,宁波港,2012-05-02,0.131
268,601098.XSHG,中南传媒,2012-05-02,0.109
269,601118.XSHG,海南橡胶,2012-05-02,0.12
270,601377.XSHG,兴业证券,2012-05-02,0.104
271,601519.XSHG,大智慧,2012-05-02,0.032
272,601558.XSHG,华锐风电,2012-05-02,0.125
273,601717.XSHG,郑煤机,2012-05-02,0.199
274,601718.XSHG,际华集团,2012-05-02,0.08199999999999999
275,601933.XSHG,永辉超市,2012-05-02,0.096
276,000776.XSHE,广发证券,2012-05-02,0.542
277,002092.XSHE,中泰化学,2012-05-02,0.174
278,002146.XSHE,荣盛发展,2012-05-02,0.123
279,002385.XSHE,大北农,2012-05-02,0.141
280,002399.XSHE,海普瑞,2012-05-02,0.075
281,002405.XSHE,四维图新,2012-05-02,0.066
282,002415.XSHE,海康威视,2012-05-02,0.177
283,002422.XSHE,科伦药业,2012-05-02,0.191
284,600115.XSHG,东方航空,2012-05-02,0.188
285,600276.XSHG,恒瑞医药,2012-05-02,0.3
286,600406.XSHG,国电南瑞,2012-05-02,0.366
287,600481.XSHG,双良节能,2012-05-02,0.05
288,600535.XSHG,天士力,2012-05-02,0.19
289,600546.XSHG,山煤国际,2012-05-02,0.114
290,600582.XSHG,天地科技,2012-05-02,0.151
291,600703.XSHG,三安光电,2012-05-02,0.129
292,600887.XSHG,伊利股份,2012-05-02,0.6859999999999999
293,600893.XSHG,航空动力,2012-05-02,0.162
294,601101.XSHG,昊华能源,2012-05-02,0.16899999999999998
295,601106.XSHG,中国一重,2012-05-02,0.17800000000000002
296,601158.XSHG,重庆水务,2012-05-02,0.118
297,601268.XSHG,二重重装,2012-05-02,0.046
298,601369.XSHG,陕鼓动力,2012-05-02,0.109
299,601818.XSHG,光大银行,2012-05-02,0.718
