,code,display_name,date,weight
0,601288.XSHG,农业银行,2012-05-10,1.092
1,601688.XSHG,华泰证券,2012-05-10,0.331
2,600999.XSHG,招商证券,2012-05-10,0.588
3,601788.XSHG,光大证券,2012-05-10,0.35600000000000004
4,002304.XSHE,洋河股份,2012-05-10,0.885
5,601989.XSHG,中国重工,2012-05-10,0.536
6,601299.XSHG,中国北车,2012-05-10,0.34700000000000003
7,601179.XSHG,中国西电,2012-05-10,0.146
8,601117.XSHG,中国化学,2012-05-10,0.259
9,601888.XSHG,中国国旅,2012-05-10,0.14
10,600863.XSHG,内蒙华电,2012-05-10,0.125
11,601607.XSHG,上海医药,2012-05-10,0.18600000000000005
12,000961.XSHE,中南建设,2012-05-10,0.08
13,600000.XSHG,浦发银行,2012-05-10,1.997
14,600005.XSHG,武钢股份,2012-05-10,0.228
15,600008.XSHG,首创股份,2012-05-10,0.115
16,600009.XSHG,上海机场,2012-05-10,0.249
17,600010.XSHG,包钢股份,2012-05-10,0.34700000000000003
18,600015.XSHG,华夏银行,2012-05-10,0.7140000000000001
19,600016.XSHG,民生银行,2012-05-10,2.926
20,600019.XSHG,宝钢股份,2012-05-10,0.508
21,600026.XSHG,中海发展,2012-05-10,0.075
22,600028.XSHG,中国石化,2012-05-10,0.594
23,600029.XSHG,南方航空,2012-05-10,0.197
24,600030.XSHG,中信证券,2012-05-10,1.741
25,600031.XSHG,三一重工,2012-05-10,0.8440000000000001
26,600036.XSHG,招商银行,2012-05-10,2.917
27,600037.XSHG,歌华有线,2012-05-10,0.105
28,600048.XSHG,保利地产,2012-05-10,0.889
29,600050.XSHG,中国联通,2012-05-10,0.7040000000000001
30,600058.XSHG,五矿发展,2012-05-10,0.231
31,600062.XSHG,华润双鹤,2012-05-10,0.118
32,600066.XSHG,宇通客车,2012-05-10,0.218
33,600068.XSHG,葛洲坝,2012-05-10,0.307
34,600085.XSHG,同仁堂,2012-05-10,0.188
35,600089.XSHG,特变电工,2012-05-10,0.413
36,600096.XSHG,云天化,2012-05-10,0.087
37,600100.XSHG,同方股份,2012-05-10,0.303
38,600104.XSHG,上汽集团,2012-05-10,0.665
39,600108.XSHG,亚盛集团,2012-05-10,0.16399999999999998
40,600109.XSHG,国金证券,2012-05-10,0.084
41,600111.XSHG,包钢稀土,2012-05-10,1.271
42,600118.XSHG,中国卫星,2012-05-10,0.127
43,600123.XSHG,兰花科创,2012-05-10,0.338
44,600125.XSHG,铁龙物流,2012-05-10,0.16699999999999998
45,600132.XSHG,重庆啤酒,2012-05-10,0.142
46,600143.XSHG,金发科技,2012-05-10,0.252
47,600150.XSHG,中国船舶,2012-05-10,0.301
48,600151.XSHG,航天机电,2012-05-10,0.071
49,600153.XSHG,建发股份,2012-05-10,0.21
50,600161.XSHG,天坛生物,2012-05-10,0.076
51,600166.XSHG,福田汽车,2012-05-10,0.242
52,600169.XSHG,太原重工,2012-05-10,0.114
53,600170.XSHG,上海建工,2012-05-10,0.12
54,600177.XSHG,雅戈尔,2012-05-10,0.255
55,600183.XSHG,生益科技,2012-05-10,0.08800000000000001
56,600188.XSHG,兖州煤业,2012-05-10,0.277
57,600196.XSHG,复星医药,2012-05-10,0.226
58,600208.XSHG,新湖中宝,2012-05-10,0.159
59,600216.XSHG,浙江医药,2012-05-10,0.127
60,600219.XSHG,南山铝业,2012-05-10,0.172
61,600221.XSHG,海南航空,2012-05-10,0.112
62,600256.XSHG,广汇股份,2012-05-10,0.63
63,600266.XSHG,北京城建,2012-05-10,0.126
64,600271.XSHG,航天信息,2012-05-10,0.22
65,600307.XSHG,酒钢宏兴,2012-05-10,0.066
66,600309.XSHG,烟台万华,2012-05-10,0.311
67,600316.XSHG,洪都航空,2012-05-10,0.14
68,600320.XSHG,振华重工,2012-05-10,0.168
69,600331.XSHG,宏达股份,2012-05-10,0.146
70,600348.XSHG,阳泉煤业,2012-05-10,0.467
71,600352.XSHG,浙江龙盛,2012-05-10,0.138
72,600362.XSHG,江西铜业,2012-05-10,0.428
73,600369.XSHG,西南证券,2012-05-10,0.182
74,600376.XSHG,首开股份,2012-05-10,0.17800000000000002
75,600380.XSHG,健康元,2012-05-10,0.064
76,600383.XSHG,金地集团,2012-05-10,0.565
77,600395.XSHG,盘江股份,2012-05-10,0.209
78,600415.XSHG,小商品城,2012-05-10,0.215
79,600418.XSHG,江淮汽车,2012-05-10,0.112
80,600428.XSHG,中远航运,2012-05-10,0.081
81,600432.XSHG,吉恩镍业,2012-05-10,0.12
82,600456.XSHG,宝钛股份,2012-05-10,0.095
83,600489.XSHG,中金黄金,2012-05-10,0.4370000000000001
84,600497.XSHG,驰宏锌锗,2012-05-10,0.211
85,600500.XSHG,中化国际,2012-05-10,0.108
86,600508.XSHG,上海能源,2012-05-10,0.124
87,600516.XSHG,方大炭素,2012-05-10,0.136
88,600518.XSHG,康美药业,2012-05-10,0.384
89,600519.XSHG,贵州茅台,2012-05-10,1.842
90,600528.XSHG,中铁二局,2012-05-10,0.085
91,600547.XSHG,山东黄金,2012-05-10,0.484
92,600549.XSHG,厦门钨业,2012-05-10,0.247
93,600550.XSHG,天威保变,2012-05-10,0.139
94,600583.XSHG,海油工程,2012-05-10,0.234
95,600585.XSHG,海螺水泥,2012-05-10,0.635
96,600588.XSHG,用友软件,2012-05-10,0.158
97,600595.XSHG,中孚实业,2012-05-10,0.1
98,600598.XSHG,北大荒,2012-05-10,0.121
99,600600.XSHG,青岛啤酒,2012-05-10,0.249
100,600635.XSHG,大众公用,2012-05-10,0.142
101,600642.XSHG,申能股份,2012-05-10,0.255
102,600649.XSHG,城投控股,2012-05-10,0.165
103,600655.XSHG,豫园商城,2012-05-10,0.202
104,600660.XSHG,福耀玻璃,2012-05-10,0.275
105,600664.XSHG,哈药股份,2012-05-10,0.135
106,600674.XSHG,川投能源,2012-05-10,0.141
107,600690.XSHG,青岛海尔,2012-05-10,0.3670000000000001
108,600694.XSHG,大商股份,2012-05-10,0.205
109,600718.XSHG,东软集团,2012-05-10,0.129
110,600737.XSHG,中粮屯河,2012-05-10,0.077
111,600739.XSHG,辽宁成大,2012-05-10,0.482
112,600741.XSHG,华域汽车,2012-05-10,0.206
113,600779.XSHG,水井坊,2012-05-10,0.177
114,600795.XSHG,国电电力,2012-05-10,0.391
115,600804.XSHG,鹏博士,2012-05-10,0.181
116,600808.XSHG,马钢股份,2012-05-10,0.116
117,600809.XSHG,山西汾酒,2012-05-10,0.194
118,600811.XSHG,东方集团,2012-05-10,0.16
119,600812.XSHG,华北制药,2012-05-10,0.106
120,600832.XSHG,东方明珠,2012-05-10,0.194
121,600837.XSHG,海通证券,2012-05-10,1.557
122,600839.XSHG,四川长虹,2012-05-10,0.165
123,600875.XSHG,东方电气,2012-05-10,0.285
124,600879.XSHG,航天电子,2012-05-10,0.117
125,600881.XSHG,亚泰集团,2012-05-10,0.228
126,600895.XSHG,张江高科,2012-05-10,0.133
127,600900.XSHG,长江电力,2012-05-10,0.644
128,600970.XSHG,中材国际,2012-05-10,0.13
129,600997.XSHG,开滦股份,2012-05-10,0.154
130,601001.XSHG,大同煤业,2012-05-10,0.179
131,601006.XSHG,大秦铁路,2012-05-10,0.873
132,601009.XSHG,南京银行,2012-05-10,0.38
133,601088.XSHG,中国神华,2012-05-10,1.729
134,601111.XSHG,中国国航,2012-05-10,0.206
135,601166.XSHG,兴业银行,2012-05-10,2.052
136,601168.XSHG,西部矿业,2012-05-10,0.384
137,601169.XSHG,北京银行,2012-05-10,0.879
138,601186.XSHG,中国铁建,2012-05-10,0.258
139,601318.XSHG,中国平安,2012-05-10,2.7
140,601328.XSHG,交通银行,2012-05-10,2.176
141,601333.XSHG,广深铁路,2012-05-10,0.188
142,601390.XSHG,中国中铁,2012-05-10,0.268
143,601398.XSHG,工商银行,2012-05-10,1.334
144,601600.XSHG,中国铝业,2012-05-10,0.403
145,601601.XSHG,中国太保,2012-05-10,1.304
146,601628.XSHG,中国人寿,2012-05-10,0.534
147,601666.XSHG,平煤股份,2012-05-10,0.28
148,601699.XSHG,潞安环能,2012-05-10,0.494
149,601727.XSHG,上海电气,2012-05-10,0.21600000000000005
150,601766.XSHG,中国南车,2012-05-10,0.33
151,601808.XSHG,中海油服,2012-05-10,0.224
152,601857.XSHG,中国石油,2012-05-10,0.6679999999999999
153,601866.XSHG,中海集运,2012-05-10,0.14300000000000002
154,601898.XSHG,中煤能源,2012-05-10,0.337
155,601899.XSHG,紫金矿业,2012-05-10,0.6559999999999999
