,code,display_name,date,weight
0,000001.XSHE,深发展A,2011-06-15,0.87
1,000012.XSHE,南玻A,2011-06-15,0.23
2,000021.XSHE,长城开发,2011-06-15,0.11
3,000031.XSHE,中粮地产,2011-06-15,0.1
4,000059.XSHE,辽通化工,2011-06-15,0.15
5,000060.XSHG,中金岭南,2011-06-15,0.36
6,000061.XSHE,农产品,2011-06-15,0.17
7,000069.XSHE,华侨城A,2011-06-15,0.41
8,000338.XSHE,潍柴动力,2011-06-15,0.54
9,000402.XSHE,金融街,2011-06-15,0.33
10,000425.XSHE,徐工机械,2011-06-15,0.37
11,000527.XSHE,美的电器,2011-06-15,0.68
12,000528.XSHE,柳工,2011-06-15,0.27
13,000538.XSHE,云南白药,2011-06-15,0.3
14,000568.XSHE,泸州老窖,2011-06-15,0.58
15,000612.XSHE,焦作万方,2011-06-15,0.11
16,000623.XSHE,吉林敖东,2011-06-15,0.31
17,000625.XSHE,长安汽车,2011-06-15,0.17
18,000651.XSHE,格力电器,2011-06-15,0.81
19,000652.XSHE,泰达股份,2011-06-15,0.15
20,000685.XSHE,中山公用,2011-06-15,0.06
21,000686.XSHE,东北证券,2011-06-15,0.09
22,000690.XSHE,宝新能源,2011-06-15,0.12
23,000718.XSHE,苏宁环球,2011-06-15,0.1
24,000725.XSHE,京东方A,2011-06-15,0.24
25,000729.XSHE,燕京啤酒,2011-06-15,0.21
26,000776.XSHE,广发证券,2011-06-15,0.06
27,000792.XSHE,盐湖股份,2011-06-15,0.51
28,000807.XSHE,云铝股份,2011-06-15,0.15
29,000825.XSHE,太钢不锈,2011-06-15,0.28
30,000858.XSHE,五粮液,2011-06-15,1.25
31,000876.XSHE,新希望,2011-06-15,0.15
32,000898.XSHE,鞍钢股份,2011-06-15,0.24
33,000933.XSHE,神火股份,2011-06-15,0.28
34,000951.XSHE,中国重汽,2011-06-15,0.1
35,000959.XSHE,首钢股份,2011-06-15,0.1
36,000960.XSHE,锡业股份,2011-06-15,0.23
37,000961.XSHE,中南建设,2011-06-15,0.07
38,000969.XSHE,安泰科技,2011-06-15,0.19
39,000983.XSHE,西山煤电,2011-06-15,0.69
40,002001.XSHE,新和成,2011-06-15,0.16
41,002092.XSHE,中泰化学,2011-06-15,0.14
42,002122.XSHE,天马股份,2011-06-15,0.11
43,002142.XSHE,宁波银行,2011-06-15,0.24
44,002304.XSHE,洋河股份,2011-06-15,0.18
45,002399.XSHE,海普瑞,2011-06-15,0.11
46,002405.XSHE,四维图新,2011-06-15,0.06
47,002415.XSHE,海康威视,2011-06-15,0.07
48,002422.XSHE,科伦药业,2011-06-15,0.15
49,600006.XSHG,东风汽车,2011-06-15,0.07
50,600009.XSHG,上海机场,2011-06-15,0.23
51,600010.XSHG,包钢股份,2011-06-15,0.41
52,600015.XSHG,华夏银行,2011-06-15,0.57
53,600016.XSHG,民生银行,2011-06-15,2.47
54,600019.XSHG,宝钢股份,2011-06-15,0.6
55,600026.XSHG,中海发展,2011-06-15,0.1
56,600030.XSHG,中信证券,2011-06-15,1.67
57,600033.XSHG,福建高速,2011-06-15,0.09
58,600036.XSHG,招商银行,2011-06-15,3.01
59,600037.XSHG,歌华有线,2011-06-15,0.13
60,600058.XSHG,五矿发展,2011-06-15,0.31
61,600066.XSHG,宇通客车,2011-06-15,0.15
62,600089.XSHG,特变电工,2011-06-15,0.66
63,600096.XSHG,云天化,2011-06-15,0.1
64,600100.XSHG,同方股份,2011-06-15,0.29
65,600108.XSHG,亚盛集团,2011-06-15,0.17
66,600109.XSHG,国金证券,2011-06-15,0.08
67,600115.XSHG,东方航空,2011-06-15,0.22
68,600118.XSHG,中国卫星,2011-06-15,0.13
69,600123.XSHG,兰花科创,2011-06-15,0.24
70,600125.XSHG,铁龙物流,2011-06-15,0.18
71,600143.XSHG,金发科技,2011-06-15,0.26
72,600153.XSHG,建发股份,2011-06-15,0.21
73,600161.XSHG,天坛生物,2011-06-15,0.08
74,600166.XSHG,福田汽车,2011-06-15,0.2
75,600169.XSHG,太原重工,2011-06-15,0.18
76,600177.XSHG,雅戈尔,2011-06-15,0.25
77,600183.XSHG,生益科技,2011-06-15,0.09
78,600188.XSHG,兖州煤业,2011-06-15,0.37
79,600216.XSHG,浙江医药,2011-06-15,0.16
80,600256.XSHG,广汇股份,2011-06-15,0.5
81,600266.XSHG,北京城建,2011-06-15,0.12
82,600271.XSHG,航天信息,2011-06-15,0.22
83,600276.XSHG,恒瑞医药,2011-06-15,0.32
84,600300.XSHG,维维股份,2011-06-15,0.09
85,600309.XSHG,烟台万华,2011-06-15,0.35
86,600312.XSHG,平高电气,2011-06-15,0.13
87,600316.XSHG,洪都航空,2011-06-15,0.17
88,600320.XSHG,振华重工,2011-06-15,0.22
89,600325.XSHG,华发股份,2011-06-15,0.13
90,600348.XSHG,国阳新能,2011-06-15,0.55
91,600362.XSHG,江西铜业,2011-06-15,0.54
92,600369.XSHG,西南证券,2011-06-15,0.1
93,600380.XSHG,健康元,2011-06-15,0.09
94,600395.XSHG,盘江股份,2011-06-15,0.19
95,600432.XSHG,吉恩镍业,2011-06-15,0.14
96,600456.XSHG,宝钛股份,2011-06-15,0.11
97,600497.XSHG,驰宏锌锗,2011-06-15,0.27
98,600500.XSHG,中化国际,2011-06-15,0.14
99,600508.XSHG,上海能源,2011-06-15,0.13
100,600517.XSHG,置信电气,2011-06-15,0.08
101,600518.XSHG,康美药业,2011-06-15,0.38
102,600528.XSHG,中铁二局,2011-06-15,0.12
103,600535.XSHG,天士力,2011-06-15,0.2
104,600547.XSHG,山东黄金,2011-06-15,0.61
105,600582.XSHG,天地科技,2011-06-15,0.17
106,600585.XSHG,海螺水泥,2011-06-15,0.96
107,600588.XSHG,用友软件,2011-06-15,0.15
108,600595.XSHG,中孚实业,2011-06-15,0.15
109,600597.XSHG,光明乳业,2011-06-15,0.07
110,600598.XSHG,北大荒,2011-06-15,0.19
111,600600.XSHG,青岛啤酒,2011-06-15,0.23
112,600611.XSHG,大众交通,2011-06-15,0.08
113,600635.XSHG,大众公用,2011-06-15,0.15
114,600642.XSHG,申能股份,2011-06-15,0.28
115,600657.XSHG,信达地产,2011-06-15,0.05
116,600663.XSHG,陆家嘴,2011-06-15,0.11
117,600664.XSHG,哈药股份,2011-06-15,0.22
118,600690.XSHG,青岛海尔,2011-06-15,0.4
119,600694.XSHG,大商股份,2011-06-15,0.22
120,600703.XSHG,三安光电,2011-06-15,0.18
121,600737.XSHG,中粮屯河,2011-06-15,0.1
122,600741.XSHG,华域汽车,2011-06-15,0.2
123,600779.XSHG,水井坊,2011-06-15,0.13
124,600804.XSHG,鹏博士,2011-06-15,0.12
125,600808.XSHG,马钢股份,2011-06-15,0.16
126,600823.XSHG,世茂股份,2011-06-15,0.09
127,600832.XSHG,东方明珠,2011-06-15,0.24
128,600837.XSHG,海通证券,2011-06-15,0.8
129,600863.XSHG,内蒙华电,2011-06-15,0.1
130,600875.XSHG,东方电气,2011-06-15,0.31
131,600879.XSHG,航天电子,2011-06-15,0.14
132,600887.XSHG,伊利股份,2011-06-15,0.49
133,600900.XSHG,长江电力,2011-06-15,0.7
134,600970.XSHG,中材国际,2011-06-15,0.2
135,600999.XSHG,招商证券,2011-06-15,0.24
136,601001.XSHG,大同煤业,2011-06-15,0.22
137,601006.XSHG,大秦铁路,2011-06-15,0.94
138,601099.XSHG,太平洋,2011-06-15,0.05
139,601101.XSHG,昊华能源,2011-06-15,0.14
140,601107.XSHG,四川成渝,2011-06-15,0.07
141,601111.XSHG,中国国航,2011-06-15,0.28
142,601158.XSHG,重庆水务,2011-06-15,0.16
143,601166.XSHG,兴业银行,2011-06-15,1.91
144,601168.XSHG,西部矿业,2011-06-15,0.47
145,601169.XSHG,北京银行,2011-06-15,0.83
146,601179.XSHG,中国西电,2011-06-15,0.15
147,601268.XSHG,二重重装,2011-06-15,0.06
148,601288.XSHG,农业银行,2011-06-15,0.53
149,601299.XSHG,中国北车,2011-06-15,0.42
150,601328.XSHG,交通银行,2011-06-15,2.2
